

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                           ?_setup 0070                             _ANSELH 0189  
                        ??_Led_RTC 0070                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0F4F  
                           ___bmul 0FB5                             ___wmul 0035  
                        ??___awdiv 0074                          ??___awmod 0074  
             ?_USART_Init_BaudRate 0070                          ??___lldiv 0078  
                        ??___lwdiv 0074                          ??___lwmod 007C  
                 ___awdiv@quotient 0077                             _minute 0045  
                           _second 0046                    ___awmod@divisor 0070  
                  ___awmod@counter 0075                          ??_isdigit 0070  
              __size_of_USART_Init 000C                          ??_sprintf 005B  
          __end_of__initialization 07FC                ___bmul@multiplicand 0070  
                   __pcstackCOMMON 0070              ??_USART_Init_BaudRate 0070  
                     __pidataBANK0 0FE2                      __end_of_setup 00B0  
                     ?_RTC_display 0070                       sprintf@width 0063  
                          ??_setup 007E                       Write_USART@a 0070  
                       __pbssBANK0 003E                         __pbssBANK1 00A0  
                       _data_total 00A0                         __pmaintext 0365  
                          ?___bmul 0070                            ?___wmul 0070  
                    ??_Write_USART 0070         __end_of_Write_USART_String 0085  
          __size_of_bcd_to_decimal 0018                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 0003  
                          _Led_RTC 0194                       ??_USART_Init 0070  
                  __size_of___bmul 0015                            ___awdiv 02FE  
                          ___awmod 01E5                            ___lldiv 0298  
                  __size_of___wmul 0025                            ___lwdiv 0150  
                          ___lwmod 0116                            __ptext1 0085  
                          __ptext2 0F41                            __ptext3 0F77  
                          __ptext4 00DE                            __ptext5 0298  
                          __ptext6 023E                            __ptext7 0F61  
                          __ptext8 002C                            __ptext9 0F58  
                          _dpowers 0013                __end_of_Write_USART 0F77  
                          _isdigit 0F90                   ___awmod@dividend 0072  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
               __end_of_USART_Init 0F83                            _sprintf 060C  
                          clrloop0 0F48               end_of_initialization 07FC  
       ??_I2C_Master_RepeatedStart 0070          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                         _month_send 00C4  
